ICD,Verweildauer
H50.2,1.5
H50.8,2.5
H50.9,2.0
H51.1,2.0
H53.5,0.0
H53.9,6.0
H54.0,2.0
H54.4,3.0
H55,4.0
H57.0,2.0
H59.0,7.0
H59.8,3.0
H60.3,4.0
H60.4,3.0
H61.0,8.0
H61.1,2.0
H61.3,3.0
H61.8,4.0
H65.0,3.0
H65.2,2.0
H65.3,1.0
H65.4,4.0
H66.0,3.0
H66.1,4.0
H66.2,5.0
H66.3,4.0
H66.9,2.0
H70.0,5.0
H70.1,5.0
H70.2,37.0
H71,4.0
H72.0,4.0
H72.8,2.0
H74.0,4.0
H74.1,3.0
H74.2,5.0
H80.0,3.0
H80.1,4.0
H81.0,9.0
H81.1,3.0
H81.2,8.0
H81.3,3.0
H81.4,3.0
H81.8,3.0
H83.0,5.0
H83.1,9.0
H83.2,2.0
H83.3,9.0
H83.8,9.0
H90.0,6.0
H90.1,2.0
H90.2,4.0
H90.3,5.0
H90.5,8.0
H90.6,2.0
H90.8,4.0
H91.0,9.0
H91.2,9.0
H91.9,1.0
H93.1,9.0
H93.2,1.0
H93.3,9.0
H95.0,5.0
H95.1,3.0
H95.8,7.0
I01.1,30.0
I05.2,19.0
I05.9,21.0
I08.0,18.0
I10.00,3.0
I10.01,8.0
I10.10,3.0
I10.11,3.0
I10.91,14.0
I11.01,17.0
I13.11,6.0
I15.01,5.0
I15.10,8.0
I15.11,27.0
I20.0,5.0
I20.1,3.0
I20.8,5.0
I20.9,1.0
I21.0,8.0
I21.1,11.0
I21.2,6.0
I21.3,6.0
I21.4,10.0
I21.9,2.0
I22.9,9.0
I23.8,23.0
I24.9,1.0
I25.10,3.0
I25.11,3.0
I25.12,14.0
I25.13,14.0
I25.14,13.0
I25.15,15.0
I25.16,14.0
I25.19,1.0
I25.3,4.0
I25.4,5.0
I25.5,36.0
I26.0,10.0
I26.9,25.0
I27.0,11.0
I27.28,14.0
I27.8,7.0
I28.0,3.0
I30.8,4.0
I31.1,25.0
I31.2,24.0
I31.3,38.0
I31.9,11.0
I33.0,30.0
I34.0,23.0
I34.1,16.0
I34.80,15.0
I35.0,21.0
I35.1,16.0
I35.2,21.0
I35.8,45.0
I37.1,2.0
I38,32.0
I40.0,29.0
I42.0,21.0
I42.1,8.0
I42.5,13.0
I42.88,6.0
I44.0,6.0
I44.1,12.5
I44.2,8.0
I44.6,4.0
I45.5,3.0
I45.6,2.0
I45.8,8.0
I47.0,2.0
I47.1,2.0
I47.2,12.0
I47.9,0.5
I48.0,1.0
I48.00,2.0
I48.01,7.0
I48.09,6.0
I48.10,3.0
I48.11,8.0
I48.3,4.0
I48.4,1.0
I48.9,1.0
I49.0,10.0
I49.1,1.0
I49.3,2.0
I49.4,28.0
I49.5,9.0
I49.8,7.0
I49.9,1.0
I50.01,14.0
I50.12,9.0
I50.13,9.0
I50.14,14.0
I50.9,26.0
I51.3,23.0
I51.4,7.0
I60.1,21.0
I60.2,33.0
I60.3,49.0
I60.4,66.0
I60.5,42.0
I60.6,25.0
I60.8,44.0
I60.9,14.0
I61.0,19.0
I61.1,13.0
I61.2,21.0
I61.3,24.0
I61.4,39.0
I61.5,38.0
I61.6,29.0
I61.8,38.0
I61.9,20.0
I62.00,22.0
I62.01,11.0
I62.02,27.0
I62.9,21.0
I63.0,23.0
I63.1,14.0
I63.2,14.0
I63.3,12.0
I63.4,12.0
I63.5,8.0
I63.6,28.0
I63.8,8.0
I63.9,8.0
I65.1,7.0
I65.2,11.0
I66.0,44.0
I67.10,17.0
I67.9,22.0
I70.1,9.0
I70.21,5.0
I70.22,14.5
I70.23,22.0
I70.24,48.0
I70.25,29.0
I71.01,18.0
I71.02,7.0
I71.03,33.0
I71.07,50.0
I71.1,30.0
I71.2,20.0
I71.4,17.0
I71.6,12.0
I72.0,7.0
I72.3,7.0
I72.4,50.0
I72.5,10.0
I72.8,15.5
I73.0,14.0
I73.1,34.0
I73.8,69.0
I74.0,17.0
I74.1,16.0
I74.2,9.5
I74.3,16.0
I74.5,16.0
I77.0,24.0
I77.1,7.0
I77.2,53.0
I77.6,3.0
I80.1,3.5
I80.2,12.0
I80.3,6.0
I80.8,8.0
I81,16.0
I82.0,16.0
I82.8,9.5
I82.9,4.0
I83.0,16.0
I83.1,5.0
I83.2,17.0
I83.9,3.0
I84.1,8.0
I84.2,1.0
I84.3,1.0
I84.6,7.0
I85.9,1.0
I86.1,2.0
I86.4,14.0
I86.8,2.0
I87.01,20.0
I87.1,3.0
I87.2,3.0
I88.0,2.0
I88.1,3.0
I88.8,3.0
I89.0,23.0
I89.8,10.0
I89.9,13.0
I95.1,2.0
I95.2,5.0
I95.8,5.0
I97.8,4.0
I97.9,1.0
I99,3.0
J01.0,6.0
J01.1,3.0
J01.3,2.0
J01.4,8.0
J01.8,4.0
J02.9,3.0
J03.0,3.0
J03.8,2.0
J03.9,3.0
J04.0,3.0
J04.1,3.5
J04.2,2.0
J05.1,5.0
J06.0,2.0
J06.8,5.0
J06.9,3.0
J09,30.0
J10.8,1.0
J12.1,12.0
J13,12.0
J14,35.0
J15.0,17.0
J15.1,16.0
J15.2,17.0
J15.3,2.0
J15.5,8.0
J15.6,12.0
J15.7,17.0
J15.8,10.0
J15.9,9.0
J16.0,33.0
J16.8,57.0
J18.0,10.0
J18.1,11.0
J18.2,18.0
J18.8,18.0
J18.9,13.0
J20.1,2.0
J20.8,4.0
J20.9,4.0
J21.0,5.0
J22,15.0
J32.0,5.0
J32.1,6.0
J32.2,5.0
J32.3,5.0
J32.4,5.0
J32.8,5.0
J33.8,5.0
J34.0,3.0
J34.1,6.0
J34.2,5.0
J34.3,3.0
J34.8,5.0
J35.0,7.0
J35.1,5.0
J35.2,2.0
J35.3,4.0
J35.8,2.0
J36,6.0
J38.00,4.5
J38.01,1.0
J38.02,8.0
J38.1,3.0
J38.3,3.0
J38.4,2.0
J38.7,3.0
J39.0,13.5
J39.2,5.0
J39.3,2.0
J39.80,1.0
J40,3.0
J43.9,14.0
J44.00,9.0
J44.01,9.0
J44.09,28.0
J44.10,8.0
J44.11,2.0
J44.12,21.0
J44.19,14.0
J44.80,7.0
J44.81,4.0
J44.82,6.0
J44.83,2.0
J45.0,3.0
J45.8,2.0
J45.9,2.0
J46,1.0
J47,11.0
J67.9,8.0
J69.0,8.0
J69.8,14.0
J70.0,3.0
J80,43.0
J84.1,9.0
J85.1,40.0
J85.2,35.0
J86.9,57.0
J90,14.0
J93.0,14.0
J93.1,12.0
J93.8,7.0
J93.9,17.0
J94.2,20.0
J94.8,19.0
J95.0,6.0
J95.1,50.0
J95.5,8.0
J95.80,8.0
J95.81,9.0
J95.88,2.0
J96.0,36.0
J96.00,7.0
J96.09,28.0
J96.19,7.0
J98.0,9.0
J98.1,18.0
J98.2,9.0
J98.4,11.0
J98.8,1.0
K00.6,2.0
K00.8,3.0
K01.0,6.0
K02.1,2.0
K02.2,7.0
K02.8,1.0
K02.9,3.5
K03.8,5.0
K04.5,3.0
K04.7,3.0
K04.8,3.0
K05.3,3.0
K06.1,5.0
K06.8,5.0
K07.0,6.0
K07.1,8.5
K07.2,3.0
K07.3,3.0
K07.6,1.0
K08.2,2.0
K08.3,2.0
K08.88,3.0
K08.9,3.0
K09.0,4.0
K09.1,2.0
K09.2,6.0
K09.8,0.0
K10.0,4.0
K10.28,6.0
K11.1,1.0
K11.2,4.0
K11.3,8.0
K11.5,4.0
K11.6,1.0
K11.7,2.0
K11.8,2.0
K12.21,6.5
K12.22,7.0
K12.23,8.0
K12.28,9.5
K12.29,5.0
K13.0,2.0
K13.2,4.0
K13.6,3.0
K13.7,0.0
K14.0,62.0
K14.8,2.0
K20,2.0
K21.0,2.0
K21.9,5.0
K22.0,12.0
K22.1,7.0
K22.2,3.0
K22.3,28.0
K22.5,24.0
K22.6,55.0
K22.7,11.0
K22.8,1.0
K25.0,8.0
K25.1,8.0
K25.3,3.0
K25.4,11.0
K25.5,51.0
K26.0,8.0
K26.1,12.0
K26.3,2.5
K26.4,6.0
K26.5,32.0
K28.4,10.0
K29.0,10.0
K29.1,4.0
K29.3,1.0
K29.5,2.0
K29.6,2.0
K29.7,2.0
K29.8,4.0
K29.9,1.0
K31.1,1.0
K31.5,12.0
K31.7,6.0
K31.81,3.0
K31.82,7.0
K31.88,1.0
K35.2,10.0
K35.30,4.0
K35.31,33.0
K35.8,4.0
K36,16.0
K40.20,3.0
K40.30,5.0
K40.31,1.0
K40.90,3.0
K40.91,2.5
K41.4,8.0
K41.9,3.0
K42.0,6.0
K42.1,27.0
K42.9,3.0
K43.0,10.0
K43.9,7.0
K44.9,7.0
K45.1,12.0
K50.0,14.0
K50.1,13.0
K50.82,14.0
K50.88,7.0
K50.9,6.0
K51.0,11.0
K51.5,47.0
K51.8,11.0
K51.9,9.0
K52.1,1.0
K52.8,2.0
K52.9,12.0
K55.0,36.0
K55.1,9.0
K55.21,8.0
K55.22,10.0
K55.81,5.0
K55.82,11.0
K56.0,58.0
K56.1,9.0
K56.2,9.0
K56.4,12.0
K56.5,14.0
K56.6,27.0
K56.7,11.0
K57.22,20.0
K57.23,18.0
K57.30,6.0
K57.31,19.0
K57.32,12.0
K57.82,9.0
K57.91,38.0
K59.0,2.5
K59.8,21.0
K60.0,3.0
K60.1,2.0
K60.3,1.0
K60.4,1.0
K60.5,2.0
K61.0,2.0
K61.1,23.0
K61.3,12.0
K62.1,3.0
K62.2,36.0
K62.3,10.0
K62.4,7.0
K62.6,26.0
K62.8,1.5
K63.1,22.0
K63.2,32.0
K63.3,10.0
K63.5,2.0
K63.8,7.0
K65.0,12.0
K65.8,6.0
K65.9,26.0
K66.0,12.0
K66.1,15.0
K66.8,7.0
K66.9,49.0
K70.1,13.0
K70.3,11.0
K70.9,17.0
K71.1,16.0
K72.9,27.0
K74.0,2.0
K74.3,37.0
K74.6,9.0
K75.0,39.0
K75.8,8.0
K75.9,10.0
K76.0,11.0
K76.6,7.0
K76.7,15.0
K76.8,19.0
K80.00,14.0
K80.01,11.0
K80.10,4.0
K80.11,14.0
K80.20,4.0
K80.21,25.0
K80.30,13.0
K80.31,9.0
K80.40,36.0
K80.50,1.0
K80.51,4.0
K80.80,6.0
K81.0,12.0
K81.8,22.0
K82.1,8.0
K82.8,19.0
K83.0,11.0
K83.1,1.0
K83.2,8.0
K83.5,2.0
K83.8,1.0
K83.9,6.0
K85.10,12.0
K85.11,26.0
K85.20,13.0
K85.21,16.0
K85.80,10.0
K85.81,73.0
K85.90,12.0
K85.91,23.0
K86.0,14.5
K86.1,13.0
K86.2,10.0
K86.3,12.0
K86.8,2.0
K90.0,2.0
K91.4,11.0
K91.80,6.0
K91.88,10.5
K92.0,2.0
K92.1,8.0
K92.2,22.0
L01.1,10.0
L02.0,4.0
L02.1,4.0
L02.2,15.0
L02.3,2.0
L02.4,2.5
L03.01,12.5
L03.10,18.0
L03.11,15.0
L03.2,5.0
L03.3,18.0
L04.0,5.0
L04.2,2.0
L05.0,2.0
L05.9,2.5
L08.8,13.0
L08.9,11.0
L10.0,10.0
L12.0,10.5
L12.1,22.0
L12.8,29.0
L13.1,8.0
L20.0,7.0
L20.8,10.0
L20.9,8.5
L21.9,8.0
L23.9,8.0
L24.9,10.0
L25.9,12.5
L27.0,10.0
L28.1,9.0
L28.2,12.0
L30.0,9.0
L30.1,7.0
L30.3,11.0
L30.8,21.0
L30.9,8.0
L40.0,14.0
L40.3,12.0
L40.5,8.0
L40.8,16.0
L41.0,12.0
L43.0,9.0
L43.9,10.0
L44.0,15.5
L50.0,4.0
L50.9,7.0
L51.1,13.0
L51.21,18.0
L53.1,7.0
L53.9,10.0
L56.8,4.0
L57.0,2.0
L57.8,4.5
L60.0,1.0
L60.2,3.0
L66.2,1.0
L71.1,6.0
L72.0,1.0
L72.1,3.0
L73.0,4.0
L73.2,8.0
L81.4,2.0
L85.8,6.0
L85.9,8.0
L87.1,9.0
L88,47.0
L89.19,3.0
L89.22,17.0
L89.37,39.0
L90.5,5.5
L91.0,6.0
L92.0,11.0
L92.1,6.0
L92.3,5.5
L93.0,2.0
L94.1,15.0
L95.0,14.5
L97,16.0
L98.0,1.5
L98.1,7.0
L98.4,7.0
L98.8,34.5
M00.01,73.0
M00.06,21.0
M00.07,30.0
M00.24,12.0
M00.26,25.0
M00.81,17.0
M00.86,23.0
M00.96,28.0
M02.80,9.0
M02.87,11.0
M05.24,8.0
M05.32,4.0
M05.80,12.0
M05.81,3.0
M05.84,11.0
M05.86,15.0
M05.87,10.0
M06.00,16.0
M06.04,7.0
M06.06,8.0
M06.07,18.0
M06.27,4.0
M06.42,9.0
M06.43,8.0
M06.44,2.0
M06.46,8.0
M06.47,5.0
M06.80,8.0
M06.83,6.0
M06.87,5.0
M06.88,17.0
M06.89,8.0
M06.99,8.0
M08.10,15.0
M08.20,3.0
M08.3,14.0
M08.40,32.0
M08.43,16.0
M08.46,13.0
M08.47,2.0
M08.48,2.0
M08.80,36.0
M08.86,15.0
M08.94,2.0
M10.00,3.0
M10.04,7.0
M10.06,4.0
M10.40,26.0
M10.94,0.0
M12.85,4.0
M13.0,9.0
M13.80,9.0
M15.2,3.0
M15.8,8.0
M16.1,7.0
M16.3,7.0
M16.5,10.0
M16.7,9.0
M17.0,7.0
M17.1,7.0
M17.3,8.0
M17.4,7.0
M17.5,8.0
M19.01,6.0
M19.02,32.0
M19.05,1.0
M19.07,11.0
M19.08,1.0
M19.12,6.0
M19.17,7.0
M19.21,7.0
M19.27,8.0
M19.28,7.0
M19.81,11.0
M19.87,9.0
M20.1,8.0
M20.2,7.0
M20.3,8.0
M20.4,1.0
M20.5,14.0
M21.06,3.0
M21.07,10.0
M21.16,5.0
M21.17,12.0
M21.4,12.0
M21.50,7.0
M21.57,4.0
M21.67,6.5
M21.75,2.0
M21.86,4.0
M22.0,3.0
M22.1,5.0
M22.2,1.0
M22.4,1.0
M23.01,1.0
M23.02,1.0
M23.03,1.0
M23.20,1.0
M23.21,1.0
M23.22,1.0
M23.23,1.0
M23.30,2.0
M23.31,1.0
M23.32,1.0
M23.33,1.0
M23.34,1.0
M23.36,1.0
M23.51,2.0
M23.52,3.0
M23.81,1.0
M23.83,1.0
M23.89,3.0
M23.99,1.0
M24.07,1.0
M24.17,2.0
M24.35,10.0
M24.41,3.0
M24.56,8.0
M24.62,5.0
M24.67,1.0
M24.85,3.0
M25.01,13.0
M25.06,11.0
M25.31,2.0
M25.33,5.0
M25.37,5.0
M25.48,1.0
M25.50,10.0
M25.51,1.0
M25.56,5.0
M25.57,7.0
M25.61,5.0
M25.76,7.0
M25.95,1.0
M25.99,7.0
M31.0,7.0
M31.3,10.0
M31.4,4.0
M31.6,3.0
M32.1,2.0
M32.8,43.0
M32.9,15.0
M33.1,48.0
M33.2,11.0
M34.0,8.0
M34.8,6.0
M35.0,9.0
M35.1,1.0
M35.2,10.0
M35.8,1.0
M40.14,10.0
M41.15,2.0
M41.26,10.0
M41.40,24.0
M41.85,15.0
M41.86,40.0
M42.16,2.0
M42.17,9.0
M43.06,6.0
M43.07,10.0
M43.16,15.0
M43.17,9.0
M45.00,14.0
M45.08,4.0
M45.09,4.0
M46.22,71.0
M46.26,12.0
M46.40,23.0
M46.42,13.0
M46.44,24.0
M46.45,10.0
M46.46,28.0
M47.12,8.0
M47.22,8.5
M47.26,11.0
M47.27,7.0
M47.82,9.0
M47.86,15.0
M47.87,7.0
M48.00,71.0
M48.02,14.0
M48.04,23.0
M48.06,12.0
M48.07,15.5
M48.80,10.0
M48.82,10.0
M48.85,10.0
M48.86,10.0
M48.87,10.0
M50.0,14.0
M50.1,9.0
M50.2,9.0
M50.3,11.0
M51.0,10.0
M51.1,8.0
M51.2,8.0
M51.3,9.0
M51.8,8.5
M53.1,10.0
M53.21,9.0
M53.26,29.0
M53.3,1.0
M53.86,15.0
M54.12,0.0
M54.14,1.0
M54.16,5.0
M54.17,9.0
M54.18,10.0
M54.2,1.0
M54.4,11.0
M54.5,1.0
M60.00,16.0
M60.05,16.0
M61.03,4.0
M61.46,5.0
M62.26,22.0
M62.40,8.0
M62.80,6.0
M62.85,10.0
M62.88,0.0
M62.89,2.0
M65.17,25.0
M65.20,6.0
M65.86,4.0
M65.87,8.0
M66.27,14.0
M66.37,8.0
M67.0,3.0
M67.26,8.0
M67.44,2.0
M67.46,1.0
M67.47,2.5
M67.86,1.0
M70.2,6.0
M70.4,24.0
M70.6,8.0
M71.11,2.0
M71.2,1.0
M72.68,79.0
M72.84,42.0
M75.0,3.0
M75.1,3.0
M75.2,2.0
M75.3,2.0
M75.4,2.0
M75.5,12.0
M75.8,1.0
M76.5,1.0
M76.7,1.0
M77.1,3.0
M77.3,6.0
M77.4,6.0
M79.18,0.0
M79.52,3.0
M79.54,1.0
M79.70,14.0
M80.08,11.0
M80.58,20.0
M81.20,2.0
M84.03,5.0
M84.06,7.0
M84.07,7.0
M84.08,5.0
M84.11,10.0
M84.13,7.0
M84.15,18.0
M84.16,9.0
M84.17,11.0
M84.18,10.0
M84.45,81.0
M84.48,22.0
M85.45,2.0
M85.46,9.0
M85.65,7.0
M85.66,5.0
M85.86,9.0
M86.11,4.0
M86.15,23.0
M86.16,4.0
M86.26,56.0
M86.28,35.0
M86.31,138.0
M86.45,11.0
M86.66,30.0
M86.67,6.0
M86.68,6.0
